;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.11.2018. 14:13:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1662	0x480C    LDR	R0, [PC, #48]
0x1664	0x6800    LDR	R0, [R0, #0]
0x1666	0xF000010C  AND	R1, R0, #12
0x166A	0x0090    LSLS	R0, R2, #2
0x166C	0xF000000C  AND	R0, R0, #12
0x1670	0x4281    CMP	R1, R0
0x1672	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1674	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1676	0xF8DDE000  LDR	LR, [SP, #0]
0x167A	0xB001    ADD	SP, SP, #4
0x167C	0x4770    BX	LR
0x167E	0xBF00    NOP
0x1680	0x00810501  	#83951745
0x1684	0x8402001D  	#1934338
0x1688	0x06440001  	#67140
0x168C	0x19400001  	#72000
0x1690	0x20004002  	FLASH_ACR+0
0x1694	0x10044002  	RCC_CFGR+0
0x1698	0x102C4002  	RCC_CFGR2+0
0x169C	0xFFFF000F  	#1048575
0x16A0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x13D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x13D6	0x4815    LDR	R0, [PC, #84]
0x13D8	0x6800    LDR	R0, [R0, #0]
0x13DA	0xF0400101  ORR	R1, R0, #1
0x13DE	0x4813    LDR	R0, [PC, #76]
0x13E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x13E2	0x4913    LDR	R1, [PC, #76]
0x13E4	0x4813    LDR	R0, [PC, #76]
0x13E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x13E8	0x4810    LDR	R0, [PC, #64]
0x13EA	0x6801    LDR	R1, [R0, #0]
0x13EC	0x4812    LDR	R0, [PC, #72]
0x13EE	0x4001    ANDS	R1, R0
0x13F0	0x480E    LDR	R0, [PC, #56]
0x13F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x13F4	0x480D    LDR	R0, [PC, #52]
0x13F6	0x6801    LDR	R1, [R0, #0]
0x13F8	0xF46F2080  MVN	R0, #262144
0x13FC	0x4001    ANDS	R1, R0
0x13FE	0x480B    LDR	R0, [PC, #44]
0x1400	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x1402	0x480C    LDR	R0, [PC, #48]
0x1404	0x6801    LDR	R1, [R0, #0]
0x1406	0xF46F00FE  MVN	R0, #8323072
0x140A	0x4001    ANDS	R1, R0
0x140C	0x4809    LDR	R0, [PC, #36]
0x140E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1410	0x4806    LDR	R0, [PC, #24]
0x1412	0x6801    LDR	R1, [R0, #0]
0x1414	0xF06F50A0  MVN	R0, #335544320
0x1418	0x4001    ANDS	R1, R0
0x141A	0x4804    LDR	R0, [PC, #16]
0x141C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x141E	0xF04F0100  MOV	R1, #0
0x1422	0x4806    LDR	R0, [PC, #24]
0x1424	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x1426	0xB001    ADD	SP, SP, #4
0x1428	0x4770    BX	LR
0x142A	0xBF00    NOP
0x142C	0x10004002  	RCC_CR+0
0x1430	0x0000F0FF  	#-251723776
0x1434	0x10044002  	RCC_CFGR+0
0x1438	0xFFFFFEF6  	#-17367041
0x143C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1544	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1546	0x4902    LDR	R1, [PC, #8]
0x1548	0x4802    LDR	R0, [PC, #8]
0x154A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x154C	0xB001    ADD	SP, SP, #4
0x154E	0x4770    BX	LR
0x1550	0x19400001  	#72000
0x1554	0x00442000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1558	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x155A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x155C	0xB001    ADD	SP, SP, #4
0x155E	0x4770    BX	LR
; end of ___GenExcept
0x1934	0xB500    PUSH	(R14)
0x1936	0xF8DFB014  LDR	R11, [PC, #20]
0x193A	0xF8DFA014  LDR	R10, [PC, #20]
0x193E	0xF8DFC014  LDR	R12, [PC, #20]
0x1942	0xF7FFFD3D  BL	5056
0x1946	0xBD00    POP	(R15)
0x1948	0x4770    BX	LR
0x194A	0xBF00    NOP
0x194C	0x00002000  	#536870912
0x1950	0x003E2000  	#536870974
0x1954	0x18D40000  	#6356
0x19B4	0xB500    PUSH	(R14)
0x19B6	0xF8DFB010  LDR	R11, [PC, #16]
0x19BA	0xF8DFA010  LDR	R10, [PC, #16]
0x19BE	0xF7FFFDA3  BL	5384
0x19C2	0xBD00    POP	(R15)
0x19C4	0x4770    BX	LR
0x19C6	0xBF00    NOP
0x19C8	0x00002000  	#536870912
0x19CC	0x006C2000  	#536871020
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x14B4	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x16C4	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x16C8	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x16CC	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x16D0	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x16D4	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x16D8	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x16DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x16E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x16E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x16E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x16EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x16F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x16F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x16F8	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x16FC	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x1700	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1704	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1708	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x170C	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x1710	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1714	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1718	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x171C	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x1720	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1724	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1728	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x172C	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x1730	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x1734	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x1738	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x173C	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x1740	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x1744	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x1748	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x174C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x1750	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x1754	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x1758	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x175C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x1760	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x1764	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x1768	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x176C	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x1770	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x1774	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x1778	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x177C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x1780	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x1784	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x1788	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x178C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x1790	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x1794	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x1798	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x179C	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x17A0	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x17A4	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x17A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x17AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x17B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x17B4	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x17B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x17BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x17C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x17C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x17C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x17CC	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x17D0	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x17D4	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x17D8	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x17DC	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x17E0	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x17E4	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x17E8	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x17EC	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x17F0	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x17F4	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x17F8	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x17FC	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1800	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1804	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1808	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x180C	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1810	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1814	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1818	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x181C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1820	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1824	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1828	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x182C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1830	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1834	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1838	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x183C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1840	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1844	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1848	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x184C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1850	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1854	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1858	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x185C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1860	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1864	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1868	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x186C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1870	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1874	0x00001171 ;__MIKROBUS1_GPIO+0
0x1878	0x00001195 ;__MIKROBUS1_GPIO+4
0x187C	0x00001189 ;__MIKROBUS1_GPIO+8
0x1880	0x0000117D ;__MIKROBUS1_GPIO+12
0x1884	0x000011AD ;__MIKROBUS1_GPIO+16
0x1888	0x000011A1 ;__MIKROBUS1_GPIO+20
0x188C	0x00000B75 ;__MIKROBUS1_GPIO+24
0x1890	0x00000B69 ;__MIKROBUS1_GPIO+28
0x1894	0x00000B5D ;__MIKROBUS1_GPIO+32
0x1898	0x00000B81 ;__MIKROBUS1_GPIO+36
0x189C	0x00000BA5 ;__MIKROBUS1_GPIO+40
0x18A0	0x00000B99 ;__MIKROBUS1_GPIO+44
0x18A4	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x18A8	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x18AC	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x18B0	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x18B4	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x18B8	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x18BC	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x18C0	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x18C4	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x18C8	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x18CC	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x18D0	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_MagneticLinear_STM.c,0 :: ?ICS?lstr1_Click_MagneticLinear_STM [20]
0x18D4	0x202D2D2D ;?ICS?lstr1_Click_MagneticLinear_STM+0
0x18D8	0x74737953 ;?ICS?lstr1_Click_MagneticLinear_STM+4
0x18DC	0x49206D65 ;?ICS?lstr1_Click_MagneticLinear_STM+8
0x18E0	0x2074696E ;?ICS?lstr1_Click_MagneticLinear_STM+12
0x18E4	0x002D2D2D ;?ICS?lstr1_Click_MagneticLinear_STM+16
; end of ?ICS?lstr1_Click_MagneticLinear_STM
;,0 :: _initBlock_7 [42]
; Containing: ?ICS?lstr2_Click_MagneticLinear_STM [25]
;             ?ICS?lstr3_Click_MagneticLinear_STM [17]
0x18E8	0x67614D20 ;_initBlock_7+0 : ?ICS?lstr2_Click_MagneticLinear_STM at 0x18E8
0x18EC	0x6974656E ;_initBlock_7+4
0x18F0	0x694C2063 ;_initBlock_7+8
0x18F4	0x7261656E ;_initBlock_7+12
0x18F8	0x74616420 ;_initBlock_7+16
0x18FC	0x203A2061 ;_initBlock_7+20
0x1900	0x5F5F5F00 ;_initBlock_7+24 : ?ICS?lstr3_Click_MagneticLinear_STM at 0x1901
0x1904	0x5F5F5F5F ;_initBlock_7+28
0x1908	0x5F5F5F5F ;_initBlock_7+32
0x190C	0x5F5F5F5F ;_initBlock_7+36
0x1910	0x005F ;_initBlock_7+40
; end of _initBlock_7
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x1912	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x1916	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x191A	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x191E	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_SPI [8]
0x1924	0x000009F1 ;__MIKROBUS1_SPI+0
0x1928	0x000009B9 ;__MIKROBUS1_SPI+4
; end of __MIKROBUS1_SPI
;Click_MagneticLinear_STM.c,3 :: __MAGNETICLINEAR_SPI_CFG [8]
0x192C	0x00000007 ;__MAGNETICLINEAR_SPI_CFG+0
0x1930	0x00000304 ;__MAGNETICLINEAR_SPI_CFG+4
; end of __MAGNETICLINEAR_SPI_CFG
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [12]    _Get_Fosc_kHz
0x015C     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01F4     [168]    _RCC_GetClocksFrequency
0x029C     [140]    _GPIO_Clk_Enable
0x0328      [30]    __Lib_UART_123_45_UARTx_Write
0x0348      [34]    __Lib_SPI_123_SPIx_Read
0x036C     [272]    _GPIO_Alternate_Function_Enable
0x047C     [500]    _GPIO_Config
0x0670     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x08B4      [66]    __Lib_SPI_123_SPIx_Init_Advanced
0x08F8      [40]    _UART2_Init_Advanced
0x0920      [28]    _SPI1_Write
0x093C      [40]    _UART1_Init_Advanced
0x0964      [28]    _UART5_Write
0x0980      [28]    _UART4_Write
0x099C      [28]    _SPI1_Read
0x09B8      [28]    _SPI3_Read
0x09D4      [28]    _SPI2_Read
0x09F0      [28]    _SPI3_Write
0x0A0C      [28]    _SPI2_Write
0x0A28      [28]    _UART1_Write
0x0A44      [28]    _UART3_Write
0x0A60      [28]    _UART2_Write
0x0A7C      [28]    _GPIO_Digital_Output
0x0A98      [84]    _SPI3_Init_Advanced
0x0AEC      [40]    _UART3_Init_Advanced
0x0B14      [24]    _GPIO_Digital_Input
0x0B2C      [12]    easymx_v7_STM32F107VC__setRST_2
0x0B38      [12]    easymx_v7_STM32F107VC__setCS_2
0x0B44      [12]    easymx_v7_STM32F107VC__setMISO_2
0x0B50      [12]    easymx_v7_STM32F107VC__setSCK_2
0x0B5C      [12]    easymx_v7_STM32F107VC__setRX_1
0x0B68      [12]    easymx_v7_STM32F107VC__setINT_1
0x0B74      [12]    easymx_v7_STM32F107VC__setPWM_1
0x0B80      [12]    easymx_v7_STM32F107VC__setTX_1
0x0B8C      [12]    easymx_v7_STM32F107VC__setAN_2
0x0B98      [12]    easymx_v7_STM32F107VC__setSDA_1
0x0BA4      [12]    easymx_v7_STM32F107VC__setSCL_1
0x0BB0      [24]    __magneticlinear_driver_hal_spiMap
0x0BC8      [12]    easymx_v7_STM32F107VC__setSDA_2
0x0BD4      [16]    __magneticlinear_driver_hal_gpioMap
0x0BE4      [80]    _WordToStr
0x0C34      [60]    __magneticlinear_driver_hal_spiRead
0x0C70      [12]    easymx_v7_STM32F107VC__setSCL_2
0x0C7C      [12]    easymx_v7_STM32F107VC__setPWM_2
0x0C88      [12]    easymx_v7_STM32F107VC__setMOSI_2
0x0C94      [12]    easymx_v7_STM32F107VC__setINT_2
0x0CA0      [12]    easymx_v7_STM32F107VC__setTX_2
0x0CAC      [12]    easymx_v7_STM32F107VC__setRX_2
0x0CB8      [36]    easymx_v7_STM32F107VC__spiInit_1
0x0CDC      [36]    easymx_v7_STM32F107VC__spiInit_2
0x0D00     [440]    easymx_v7_STM32F107VC__gpioInit_1
0x0EB8     [440]    easymx_v7_STM32F107VC__gpioInit_2
0x1070      [32]    easymx_v7_STM32F107VC__log_write
0x1090      [56]    easymx_v7_STM32F107VC__log_init1
0x10C8      [56]    easymx_v7_STM32F107VC__log_init2
0x1100      [56]    easymx_v7_STM32F107VC__log_initUartB
0x1138      [56]    easymx_v7_STM32F107VC__log_initUartA
0x1170      [12]    easymx_v7_STM32F107VC__setAN_1
0x117C      [12]    easymx_v7_STM32F107VC__setSCK_1
0x1188      [12]    easymx_v7_STM32F107VC__setCS_1
0x1194      [12]    easymx_v7_STM32F107VC__setRST_1
0x11A0      [12]    easymx_v7_STM32F107VC__setMOSI_1
0x11AC      [12]    easymx_v7_STM32F107VC__setMISO_1
0x11B8      [70]    _mikrobus_logInit
0x1200     [110]    _IntToStr
0x1270      [68]    _magneticlinear_readData
0x12B4      [48]    _mikrobus_spiInit
0x12E4      [66]    _mikrobus_gpioInit
0x1328     [112]    _mikrobus_logWrite
0x1398      [40]    _magneticlinear_spiDriverInit
0x13C0      [20]    ___CC2DW
0x13D4     [108]    __Lib_System_105_107_SystemClockSetDefault
0x1440      [32]    _applicationInit
0x1460      [84]    _systemInit
0x14B8      [80]    _applicationTask
0x1508      [58]    ___FillZeros
0x1544      [20]    __Lib_System_105_107_InitialSetUpFosc
0x1558       [8]    ___GenExcept
0x1560     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x16A4      [32]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000      [20]    ?lstr1_Click_MagneticLinear_STM
0x20000014      [25]    ?lstr2_Click_MagneticLinear_STM
0x2000002D      [17]    ?lstr3_Click_MagneticLinear_STM
0x20000040       [4]    _logger
0x20000044       [4]    ___System_CLOCK_IN_KHZ
0x20000048       [4]    _SPI_Rd_Ptr
0x2000004C       [4]    _SPI_Wr_Ptr
0x20000050       [4]    _UART_Wr_Ptr
0x20000054       [4]    _UART_Rd_Ptr
0x20000058       [4]    _UART_Rdy_Ptr
0x2000005C       [4]    _UART_Tx_Idle_Ptr
0x20000060       [4]    __magneticlinear_driver_fp_spiWrite
0x20000064       [4]    __magneticlinear_driver_fp_spiRead
0x20000068       [4]    __magneticlinear_driver_hal_gpio_csSet
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x14B4       [4]    __Lib_System_105_107_ADCPrescTable
0x16C4     [108]    __GPIO_MODULE_USART2_PD56
0x1730     [108]    __GPIO_MODULE_SPI3_PC10_11_12
0x179C     [108]    __GPIO_MODULE_USART3_PD89
0x1808     [108]    __GPIO_MODULE_USART1_PA9_10
0x1874      [96]    __MIKROBUS1_GPIO
0x18D4      [20]    ?ICS?lstr1_Click_MagneticLinear_STM
0x18E8      [25]    ?ICS?lstr2_Click_MagneticLinear_STM
0x1901      [17]    ?ICS?lstr3_Click_MagneticLinear_STM
0x1912      [16]    __Lib_System_105_107_APBAHBPrescTable
0x1924       [8]    __MIKROBUS1_SPI
0x192C       [8]    __MAGNETICLINEAR_SPI_CFG
